
3/14/2017, 3:53:43 AM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/961a6637155b4141ba3c7bb651833096dd2ef577.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/06b0217fec5929d2409a5d7ac894bb439b52b9ca.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6ed6bfbb5227688d6b12be2447652478628e7cac.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/0cd21611365a04693ec5e72cd79545815e4b7178.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cfe98ebc1c1b77ddfb6a2ea7eec25be691d7df20.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/9b23ef37fabdfa82c3c268956ed0a58ded3d001f.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/3b817b543eab5dd2c3d20b7817bfa90151fdf8c0.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7b0f88b56eb91857fa0706d7f90d475b9dcdcdbb.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7edc8215f42198286f9ff1fb37abb15976ddc5e5.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/25140619a4baa13d4eb8b9608be39e1ed612cefe.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/b25f00f234bd200ae018f839e8b4a36213938d8e.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/2bb92cd6363d49e1f91cfd17296724d8dc8f2cb6.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/78a3493cc48fcce17a6c8070f9e7405431f1e81b.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/3ebd5c3d207e28467f728859621af313074c9231.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5240e557307b0d5cafb306febbb6fa08d9dfc005.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/edc56bd79e1267c81dda4dce4dff72faaf7d89de.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/1b7263c2c49b6f9ba45f7c413948a9800de6101d.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5c53d235cbafc9572cb1905d1789216a71ee70d9.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/78b83d45f66698e64b9388b9966013ac1c23a156.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/4a2546a34d768eb3fe20643ba95e5c8b12145fae.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f36dc70ba28f35c81d57303729e1cbb4162c2620.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6b5b984f16178cfb5226165f98eb12b469c00774.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/2234ca063707af60fc8af2dbbb8592f0d1149e9f.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/93bb64c74a035cecc23bc87124ce957fc49d8972.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/dce9a9d9cdd14a550a16e42db43c6edc7e479cb0.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/1b4931e2cb2e44e2135b0dc2f26474f93307f259.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6c4bcf41057eac3fa82cbbb33ed7e3a444d33d0b.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ed9910355116e0d6439a33bc79af49029368908c.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/99095c00cc0952c7d6a73c5f862160c42982fde9.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ec6fd4e3ea6c274d00052a09c5e5d5152b4c3e27.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/117877bddafecbdd92014f01e660d1c926b59507.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/dd52731afce8e4ce98f9a40dcc5773115152ed5f.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/879136ec909d60a09f213576099fb9d2d5eff95c.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5636d9ef7cdd3c2032914b0a6f369100b10ca165.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7cf7dfde37a79b5546eb878446da1fa3a7a5beb2.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/4405cc21530b1703b5dc1e10312c3827328cd72e.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ab7db2802fe538177e585ac0c975f9cd318b21fe.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/build/Products/Debug-iphonesimulator/Practica2Mapes.app/assets/images/my-icons-collection/license/license.pdf
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/961a6637155b4141ba3c7bb651833096dd2ef577.imageset/001-map.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/06b0217fec5929d2409a5d7ac894bb439b52b9ca.imageset/001-people.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6ed6bfbb5227688d6b12be2447652478628e7cac.imageset/002-location.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/0cd21611365a04693ec5e72cd79545815e4b7178.imageset/002-paper.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/cfe98ebc1c1b77ddfb6a2ea7eec25be691d7df20.imageset/003-tornado.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/9b23ef37fabdfa82c3c268956ed0a58ded3d001f.imageset/004-people.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/3b817b543eab5dd2c3d20b7817bfa90151fdf8c0.imageset/005-social.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7b0f88b56eb91857fa0706d7f90d475b9dcdcdbb.imageset/008-village-1.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7edc8215f42198286f9ff1fb37abb15976ddc5e5.imageset/1-clima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/25140619a4baa13d4eb8b9608be39e1ed612cefe.imageset/1-sea.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/b25f00f234bd200ae018f839e8b4a36213938d8e.imageset/2-clima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/2bb92cd6363d49e1f91cfd17296724d8dc8f2cb6.imageset/2-sea.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/78a3493cc48fcce17a6c8070f9e7405431f1e81b.imageset/3-clima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/3ebd5c3d207e28467f728859621af313074c9231.imageset/4-cllima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5240e557307b0d5cafb306febbb6fa08d9dfc005.imageset/5-clima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/edc56bd79e1267c81dda4dce4dff72faaf7d89de.imageset/6-clima.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/1b7263c2c49b6f9ba45f7c413948a9800de6101d.imageset/gps.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5c53d235cbafc9572cb1905d1789216a71ee70d9.imageset/1.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/78b83d45f66698e64b9388b9966013ac1c23a156.imageset/10.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/4a2546a34d768eb3fe20643ba95e5c8b12145fae.imageset/11.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/f36dc70ba28f35c81d57303729e1cbb4162c2620.imageset/12.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6b5b984f16178cfb5226165f98eb12b469c00774.imageset/13.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/2234ca063707af60fc8af2dbbb8592f0d1149e9f.imageset/14.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/93bb64c74a035cecc23bc87124ce957fc49d8972.imageset/15.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/dce9a9d9cdd14a550a16e42db43c6edc7e479cb0.imageset/16.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/1b4931e2cb2e44e2135b0dc2f26474f93307f259.imageset/17.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/6c4bcf41057eac3fa82cbbb33ed7e3a444d33d0b.imageset/18.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ed9910355116e0d6439a33bc79af49029368908c.imageset/19.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/99095c00cc0952c7d6a73c5f862160c42982fde9.imageset/2.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/ec6fd4e3ea6c274d00052a09c5e5d5152b4c3e27.imageset/20.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/117877bddafecbdd92014f01e660d1c926b59507.imageset/3.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/dd52731afce8e4ce98f9a40dcc5773115152ed5f.imageset/4.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/879136ec909d60a09f213576099fb9d2d5eff95c.imageset/5.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/5636d9ef7cdd3c2032914b0a6f369100b10ca165.imageset/6.jpg
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/Practica2Mapes/build/iphone/Assets.xcassets/7cf7dfde37a79b5546eb878446da1fa3a7a5beb2.imageset/7.jpg
